"Root","RelativePath","FullName","Name","Extension","Length","LastWriteTime"
"U:\EUROMOD-STORAGE","Data\processed\fr\2016\fr_2016_RURO_mnl_job__mnlmeta.json","U:\EUROMOD-STORAGE\Data\processed\fr\2016\fr_2016_RURO_mnl_job__mnlmeta.json","fr_2016_RURO_mnl_job__mnlmeta.json",".json","58728","04-02-26 14:45:55"
"U:\EUROMOD-STORAGE","Data\processed\fr\2016\fr_2016_RURO_mnl_job__singles.parquet","U:\EUROMOD-STORAGE\Data\processed\fr\2016\fr_2016_RURO_mnl_job__singles.parquet","fr_2016_RURO_mnl_job__singles.parquet",".parquet","8871904","04-02-26 14:45:54"
"U:\EUROMOD-STORAGE","Data\processed\fr\2016\fr_2016_singles.parquet","U:\EUROMOD-STORAGE\Data\processed\fr\2016\fr_2016_singles.parquet","fr_2016_singles.parquet",".parquet","2609390","05-02-26 14:00:11"
"U:\EUROMOD-STORAGE","Data\processed\fr\2016\fr_2016_singles_female.parquet","U:\EUROMOD-STORAGE\Data\processed\fr\2016\fr_2016_singles_female.parquet","fr_2016_singles_female.parquet",".parquet","1646125","05-02-26 14:00:12"
"U:\EUROMOD-STORAGE","Data\processed\fr\2016\fr_2016_singles_male.parquet","U:\EUROMOD-STORAGE\Data\processed\fr\2016\fr_2016_singles_male.parquet","fr_2016_singles_male.parquet",".parquet","1314066","05-02-26 14:00:13"
"U:\EUROMOD-STORAGE","Data\processed\fr\2016\job_model\job_universe_2016.parquet","U:\EUROMOD-STORAGE\Data\processed\fr\2016\job_model\job_universe_2016.parquet","job_universe_2016.parquet",".parquet","14972","04-02-26 20:27:43"
"U:\EUROMOD-STORAGE","Data\processed\fr\2016\job_model\job_universe_2016__meta.json","U:\EUROMOD-STORAGE\Data\processed\fr\2016\job_model\job_universe_2016__meta.json","job_universe_2016__meta.json",".json","1993","04-02-26 20:27:43"
"U:\EUROMOD-STORAGE","Data\processed\fr\2016\job_model_gmm\job_universe_2016.parquet","U:\EUROMOD-STORAGE\Data\processed\fr\2016\job_model_gmm\job_universe_2016.parquet","job_universe_2016.parquet",".parquet","12797","08-02-26 21:43:18"
"U:\EUROMOD-STORAGE","Data\processed\fr\2016\job_model_gmm\job_universe_2016__gmm_diagnostics.csv","U:\EUROMOD-STORAGE\Data\processed\fr\2016\job_model_gmm\job_universe_2016__gmm_diagnostics.csv","job_universe_2016__gmm_diagnostics.csv",".csv","1616","08-02-26 21:43:18"
"U:\EUROMOD-STORAGE","Data\processed\fr\2016\job_model_gmm\job_universe_2016__meta.json","U:\EUROMOD-STORAGE\Data\processed\fr\2016\job_model_gmm\job_universe_2016__meta.json","job_universe_2016__meta.json",".json","24784","08-02-26 21:43:18"
"U:\EUROMOD-STORAGE","Data\processed\fr\2016\singles_RURO_ready.parquet","U:\EUROMOD-STORAGE\Data\processed\fr\2016\singles_RURO_ready.parquet","singles_RURO_ready.parquet",".parquet","2705401","05-02-26 14:00:36"
"U:\EUROMOD-STORAGE","Data\processed\fr\2016\singles_RURO_ready__colgroups.json","U:\EUROMOD-STORAGE\Data\processed\fr\2016\singles_RURO_ready__colgroups.json","singles_RURO_ready__colgroups.json",".json","18196","05-02-26 14:00:37"
"U:\EUROMOD-STORAGE","Data\processed\fr\2016\singles_RURO_ready_jobdraws.parquet","U:\EUROMOD-STORAGE\Data\processed\fr\2016\singles_RURO_ready_jobdraws.parquet","singles_RURO_ready_jobdraws.parquet",".parquet","5811939","04-02-26 20:27:49"
"U:\EUROMOD-STORAGE","Data\processed\fr\2016\singles_RURO_ready_jobdraws__drawsmeta.json","U:\EUROMOD-STORAGE\Data\processed\fr\2016\singles_RURO_ready_jobdraws__drawsmeta.json","singles_RURO_ready_jobdraws__drawsmeta.json",".json","11757","04-02-26 20:27:49"
"U:\EUROMOD-STORAGE","Data\processed\fr\2016\singles_RURO_ready_RURO_draws.parquet","U:\EUROMOD-STORAGE\Data\processed\fr\2016\singles_RURO_ready_RURO_draws.parquet","singles_RURO_ready_RURO_draws.parquet",".parquet","13115349","05-02-26 14:00:44"
"U:\EUROMOD-STORAGE","Data\processed\fr\2016\singles_RURO_ready_RURO_draws__drawsmeta.json","U:\EUROMOD-STORAGE\Data\processed\fr\2016\singles_RURO_ready_RURO_draws__drawsmeta.json","singles_RURO_ready_RURO_draws__drawsmeta.json",".json","11595","05-02-26 14:00:44"
"U:\EUROMOD-STORAGE","gamspy\female_ascsOFF_q99\boxcox_female_ascsOFF_q99_confusion.csv","U:\EUROMOD-STORAGE\gamspy\female_ascsOFF_q99\boxcox_female_ascsOFF_q99_confusion.csv","boxcox_female_ascsOFF_q99_confusion.csv",".csv","178","24-11-25 18:55:03"
"U:\EUROMOD-STORAGE","gamspy\female_ascsOFF_q99\boxcox_female_ascsOFF_q99_meta.json","U:\EUROMOD-STORAGE\gamspy\female_ascsOFF_q99\boxcox_female_ascsOFF_q99_meta.json","boxcox_female_ascsOFF_q99_meta.json",".json","1904","24-11-25 18:55:03"
"U:\EUROMOD-STORAGE","gamspy\female_ascsOFF_q99\boxcox_female_ascsOFF_q99_mucmul_draws.csv","U:\EUROMOD-STORAGE\gamspy\female_ascsOFF_q99\boxcox_female_ascsOFF_q99_mucmul_draws.csv","boxcox_female_ascsOFF_q99_mucmul_draws.csv",".csv","114171","24-11-25 18:55:31"
"U:\EUROMOD-STORAGE","gamspy\female_ascsOFF_q99\boxcox_female_ascsOFF_q99_mucmul_summary.json","U:\EUROMOD-STORAGE\gamspy\female_ascsOFF_q99\boxcox_female_ascsOFF_q99_mucmul_summary.json","boxcox_female_ascsOFF_q99_mucmul_summary.json",".json","327","24-11-25 18:55:03"
"U:\EUROMOD-STORAGE","gamspy\female_ascsOFF_q99\boxcox_female_ascsOFF_q99_param_descriptions.json","U:\EUROMOD-STORAGE\gamspy\female_ascsOFF_q99\boxcox_female_ascsOFF_q99_param_descriptions.json","boxcox_female_ascsOFF_q99_param_descriptions.json",".json","568","24-11-25 18:55:03"
"U:\EUROMOD-STORAGE","gamspy\female_ascsOFF_q99\boxcox_female_ascsOFF_q99_param_labels.json","U:\EUROMOD-STORAGE\gamspy\female_ascsOFF_q99\boxcox_female_ascsOFF_q99_param_labels.json","boxcox_female_ascsOFF_q99_param_labels.json",".json","377","24-11-25 18:55:03"
"U:\EUROMOD-STORAGE","gamspy\female_ascsOFF_q99\boxcox_female_ascsOFF_q99_parameters.csv","U:\EUROMOD-STORAGE\gamspy\female_ascsOFF_q99\boxcox_female_ascsOFF_q99_parameters.csv","boxcox_female_ascsOFF_q99_parameters.csv",".csv","1255","24-11-25 18:55:03"
"U:\EUROMOD-STORAGE","gamspy\female_ascsOFF_q99\boxcox_female_ascsOFF_q99_util_decomp.csv","U:\EUROMOD-STORAGE\gamspy\female_ascsOFF_q99\boxcox_female_ascsOFF_q99_util_decomp.csv","boxcox_female_ascsOFF_q99_util_decomp.csv",".csv","348","24-11-25 18:55:31"
"U:\EUROMOD-STORAGE","gamspy\female_ascsOFF_q99\boxcox_female_gamspy_ascsOFF_q99_analysis.html","U:\EUROMOD-STORAGE\gamspy\female_ascsOFF_q99\boxcox_female_gamspy_ascsOFF_q99_analysis.html","boxcox_female_gamspy_ascsOFF_q99_analysis.html",".html","11638","26-11-25 12:36:55"
"U:\EUROMOD-STORAGE","gamspy\female_ascsOFF_q99\boxcox_female_gamspy_ascsOFF_q99_confusion.csv","U:\EUROMOD-STORAGE\gamspy\female_ascsOFF_q99\boxcox_female_gamspy_ascsOFF_q99_confusion.csv","boxcox_female_gamspy_ascsOFF_q99_confusion.csv",".csv","178","26-11-25 12:36:21"
"U:\EUROMOD-STORAGE","gamspy\female_ascsOFF_q99\boxcox_female_gamspy_ascsOFF_q99_meta.json","U:\EUROMOD-STORAGE\gamspy\female_ascsOFF_q99\boxcox_female_gamspy_ascsOFF_q99_meta.json","boxcox_female_gamspy_ascsOFF_q99_meta.json",".json","1929","26-11-25 12:36:21"
"U:\EUROMOD-STORAGE","gamspy\female_ascsOFF_q99\boxcox_female_gamspy_ascsOFF_q99_mucmul_draws.csv","U:\EUROMOD-STORAGE\gamspy\female_ascsOFF_q99\boxcox_female_gamspy_ascsOFF_q99_mucmul_draws.csv","boxcox_female_gamspy_ascsOFF_q99_mucmul_draws.csv",".csv","114833","26-11-25 12:36:54"
"U:\EUROMOD-STORAGE","gamspy\female_ascsOFF_q99\boxcox_female_gamspy_ascsOFF_q99_mucmul_summary.json","U:\EUROMOD-STORAGE\gamspy\female_ascsOFF_q99\boxcox_female_gamspy_ascsOFF_q99_mucmul_summary.json","boxcox_female_gamspy_ascsOFF_q99_mucmul_summary.json",".json","326","26-11-25 12:36:21"
"U:\EUROMOD-STORAGE","gamspy\female_ascsOFF_q99\boxcox_female_gamspy_ascsOFF_q99_param_descriptions.json","U:\EUROMOD-STORAGE\gamspy\female_ascsOFF_q99\boxcox_female_gamspy_ascsOFF_q99_param_descriptions.json","boxcox_female_gamspy_ascsOFF_q99_param_descriptions.json",".json","568","26-11-25 12:36:21"
"U:\EUROMOD-STORAGE","gamspy\female_ascsOFF_q99\boxcox_female_gamspy_ascsOFF_q99_param_labels.json","U:\EUROMOD-STORAGE\gamspy\female_ascsOFF_q99\boxcox_female_gamspy_ascsOFF_q99_param_labels.json","boxcox_female_gamspy_ascsOFF_q99_param_labels.json",".json","377","26-11-25 12:36:21"
"U:\EUROMOD-STORAGE","gamspy\female_ascsOFF_q99\boxcox_female_gamspy_ascsOFF_q99_parameters.csv","U:\EUROMOD-STORAGE\gamspy\female_ascsOFF_q99\boxcox_female_gamspy_ascsOFF_q99_parameters.csv","boxcox_female_gamspy_ascsOFF_q99_parameters.csv",".csv","1250","26-11-25 12:36:21"
"U:\EUROMOD-STORAGE","gamspy\female_ascsOFF_q99\boxcox_female_gamspy_ascsOFF_q99_util_decomp.csv","U:\EUROMOD-STORAGE\gamspy\female_ascsOFF_q99\boxcox_female_gamspy_ascsOFF_q99_util_decomp.csv","boxcox_female_gamspy_ascsOFF_q99_util_decomp.csv",".csv","343","26-11-25 12:36:54"
"U:\EUROMOD-STORAGE","gamspy\female_ascsOFF_q99\gamspy.html","U:\EUROMOD-STORAGE\gamspy\female_ascsOFF_q99\gamspy.html","gamspy.html",".html","10192","24-11-25 18:55:32"
"U:\EUROMOD-STORAGE","gamspy\female_ascsON_q99\boxcox_female_gamspy_ascsON_q99_analysis.html","U:\EUROMOD-STORAGE\gamspy\female_ascsON_q99\boxcox_female_gamspy_ascsON_q99_analysis.html","boxcox_female_gamspy_ascsON_q99_analysis.html",".html","13262","26-11-25 12:38:55"
"U:\EUROMOD-STORAGE","gamspy\female_ascsON_q99\boxcox_female_gamspy_ascsON_q99_confusion.csv","U:\EUROMOD-STORAGE\gamspy\female_ascsON_q99\boxcox_female_gamspy_ascsON_q99_confusion.csv","boxcox_female_gamspy_ascsON_q99_confusion.csv",".csv","176","26-11-25 12:38:23"
"U:\EUROMOD-STORAGE","gamspy\female_ascsON_q99\boxcox_female_gamspy_ascsON_q99_meta.json","U:\EUROMOD-STORAGE\gamspy\female_ascsON_q99\boxcox_female_gamspy_ascsON_q99_meta.json","boxcox_female_gamspy_ascsON_q99_meta.json",".json","2139","26-11-25 12:38:23"
"U:\EUROMOD-STORAGE","gamspy\female_ascsON_q99\boxcox_female_gamspy_ascsON_q99_mucmul_draws.csv","U:\EUROMOD-STORAGE\gamspy\female_ascsON_q99\boxcox_female_gamspy_ascsON_q99_mucmul_draws.csv","boxcox_female_gamspy_ascsON_q99_mucmul_draws.csv",".csv","125362","26-11-25 12:38:54"
"U:\EUROMOD-STORAGE","gamspy\female_ascsON_q99\boxcox_female_gamspy_ascsON_q99_mucmul_summary.json","U:\EUROMOD-STORAGE\gamspy\female_ascsON_q99\boxcox_female_gamspy_ascsON_q99_mucmul_summary.json","boxcox_female_gamspy_ascsON_q99_mucmul_summary.json",".json","329","26-11-25 12:38:23"
"U:\EUROMOD-STORAGE","gamspy\female_ascsON_q99\boxcox_female_gamspy_ascsON_q99_param_descriptions.json","U:\EUROMOD-STORAGE\gamspy\female_ascsON_q99\boxcox_female_gamspy_ascsON_q99_param_descriptions.json","boxcox_female_gamspy_ascsON_q99_param_descriptions.json",".json","850","26-11-25 12:38:23"
"U:\EUROMOD-STORAGE","gamspy\female_ascsON_q99\boxcox_female_gamspy_ascsON_q99_param_labels.json","U:\EUROMOD-STORAGE\gamspy\female_ascsON_q99\boxcox_female_gamspy_ascsON_q99_param_labels.json","boxcox_female_gamspy_ascsON_q99_param_labels.json",".json","515","26-11-25 12:38:23"
"U:\EUROMOD-STORAGE","gamspy\female_ascsON_q99\boxcox_female_gamspy_ascsON_q99_parameters.csv","U:\EUROMOD-STORAGE\gamspy\female_ascsON_q99\boxcox_female_gamspy_ascsON_q99_parameters.csv","boxcox_female_gamspy_ascsON_q99_parameters.csv",".csv","1998","26-11-25 12:38:23"
"U:\EUROMOD-STORAGE","gamspy\female_ascsON_q99\boxcox_female_gamspy_ascsON_q99_util_decomp.csv","U:\EUROMOD-STORAGE\gamspy\female_ascsON_q99\boxcox_female_gamspy_ascsON_q99_util_decomp.csv","boxcox_female_gamspy_ascsON_q99_util_decomp.csv",".csv","381","26-11-25 12:38:54"
"U:\EUROMOD-STORAGE","gamspy\male_ascsOFF_q99\boxcox_male_gamspy_ascsOFF_q99_analysis.html","U:\EUROMOD-STORAGE\gamspy\male_ascsOFF_q99\boxcox_male_gamspy_ascsOFF_q99_analysis.html","boxcox_male_gamspy_ascsOFF_q99_analysis.html",".html","11619","26-11-25 12:40:51"
"U:\EUROMOD-STORAGE","gamspy\male_ascsOFF_q99\boxcox_male_gamspy_ascsOFF_q99_confusion.csv","U:\EUROMOD-STORAGE\gamspy\male_ascsOFF_q99\boxcox_male_gamspy_ascsOFF_q99_confusion.csv","boxcox_male_gamspy_ascsOFF_q99_confusion.csv",".csv","169","26-11-25 12:40:14"
"U:\EUROMOD-STORAGE","gamspy\male_ascsOFF_q99\boxcox_male_gamspy_ascsOFF_q99_meta.json","U:\EUROMOD-STORAGE\gamspy\male_ascsOFF_q99\boxcox_male_gamspy_ascsOFF_q99_meta.json","boxcox_male_gamspy_ascsOFF_q99_meta.json",".json","1931","26-11-25 12:40:14"
"U:\EUROMOD-STORAGE","gamspy\male_ascsOFF_q99\boxcox_male_gamspy_ascsOFF_q99_mucmul_draws.csv","U:\EUROMOD-STORAGE\gamspy\male_ascsOFF_q99\boxcox_male_gamspy_ascsOFF_q99_mucmul_draws.csv","boxcox_male_gamspy_ascsOFF_q99_mucmul_draws.csv",".csv","89944","26-11-25 12:40:50"
"U:\EUROMOD-STORAGE","gamspy\male_ascsOFF_q99\boxcox_male_gamspy_ascsOFF_q99_mucmul_summary.json","U:\EUROMOD-STORAGE\gamspy\male_ascsOFF_q99\boxcox_male_gamspy_ascsOFF_q99_mucmul_summary.json","boxcox_male_gamspy_ascsOFF_q99_mucmul_summary.json",".json","327","26-11-25 12:40:14"
"U:\EUROMOD-STORAGE","gamspy\male_ascsOFF_q99\boxcox_male_gamspy_ascsOFF_q99_param_descriptions.json","U:\EUROMOD-STORAGE\gamspy\male_ascsOFF_q99\boxcox_male_gamspy_ascsOFF_q99_param_descriptions.json","boxcox_male_gamspy_ascsOFF_q99_param_descriptions.json",".json","568","26-11-25 12:40:14"
"U:\EUROMOD-STORAGE","gamspy\male_ascsOFF_q99\boxcox_male_gamspy_ascsOFF_q99_param_labels.json","U:\EUROMOD-STORAGE\gamspy\male_ascsOFF_q99\boxcox_male_gamspy_ascsOFF_q99_param_labels.json","boxcox_male_gamspy_ascsOFF_q99_param_labels.json",".json","377","26-11-25 12:40:14"
"U:\EUROMOD-STORAGE","gamspy\male_ascsOFF_q99\boxcox_male_gamspy_ascsOFF_q99_parameters.csv","U:\EUROMOD-STORAGE\gamspy\male_ascsOFF_q99\boxcox_male_gamspy_ascsOFF_q99_parameters.csv","boxcox_male_gamspy_ascsOFF_q99_parameters.csv",".csv","1238","26-11-25 12:40:14"
"U:\EUROMOD-STORAGE","gamspy\male_ascsOFF_q99\boxcox_male_gamspy_ascsOFF_q99_util_decomp.csv","U:\EUROMOD-STORAGE\gamspy\male_ascsOFF_q99\boxcox_male_gamspy_ascsOFF_q99_util_decomp.csv","boxcox_male_gamspy_ascsOFF_q99_util_decomp.csv",".csv","353","26-11-25 12:40:50"
"U:\EUROMOD-STORAGE","gamspy\male_ascsON_q99\boxcox_male_gamspy_ascsON_q99_analysis.html","U:\EUROMOD-STORAGE\gamspy\male_ascsON_q99\boxcox_male_gamspy_ascsON_q99_analysis.html","boxcox_male_gamspy_ascsON_q99_analysis.html",".html","13223","26-11-25 12:42:51"
"U:\EUROMOD-STORAGE","gamspy\male_ascsON_q99\boxcox_male_gamspy_ascsON_q99_confusion.csv","U:\EUROMOD-STORAGE\gamspy\male_ascsON_q99\boxcox_male_gamspy_ascsON_q99_confusion.csv","boxcox_male_gamspy_ascsON_q99_confusion.csv",".csv","171","26-11-25 12:42:14"
"U:\EUROMOD-STORAGE","gamspy\male_ascsON_q99\boxcox_male_gamspy_ascsON_q99_meta.json","U:\EUROMOD-STORAGE\gamspy\male_ascsON_q99\boxcox_male_gamspy_ascsON_q99_meta.json","boxcox_male_gamspy_ascsON_q99_meta.json",".json","2142","26-11-25 12:42:14"
"U:\EUROMOD-STORAGE","gamspy\male_ascsON_q99\boxcox_male_gamspy_ascsON_q99_mucmul_draws.csv","U:\EUROMOD-STORAGE\gamspy\male_ascsON_q99\boxcox_male_gamspy_ascsON_q99_mucmul_draws.csv","boxcox_male_gamspy_ascsON_q99_mucmul_draws.csv",".csv","99251","26-11-25 12:42:50"
"U:\EUROMOD-STORAGE","gamspy\male_ascsON_q99\boxcox_male_gamspy_ascsON_q99_mucmul_summary.json","U:\EUROMOD-STORAGE\gamspy\male_ascsON_q99\boxcox_male_gamspy_ascsON_q99_mucmul_summary.json","boxcox_male_gamspy_ascsON_q99_mucmul_summary.json",".json","327","26-11-25 12:42:14"
"U:\EUROMOD-STORAGE","gamspy\male_ascsON_q99\boxcox_male_gamspy_ascsON_q99_param_descriptions.json","U:\EUROMOD-STORAGE\gamspy\male_ascsON_q99\boxcox_male_gamspy_ascsON_q99_param_descriptions.json","boxcox_male_gamspy_ascsON_q99_param_descriptions.json",".json","850","26-11-25 12:42:14"
"U:\EUROMOD-STORAGE","gamspy\male_ascsON_q99\boxcox_male_gamspy_ascsON_q99_param_labels.json","U:\EUROMOD-STORAGE\gamspy\male_ascsON_q99\boxcox_male_gamspy_ascsON_q99_param_labels.json","boxcox_male_gamspy_ascsON_q99_param_labels.json",".json","515","26-11-25 12:42:14"
"U:\EUROMOD-STORAGE","gamspy\male_ascsON_q99\boxcox_male_gamspy_ascsON_q99_parameters.csv","U:\EUROMOD-STORAGE\gamspy\male_ascsON_q99\boxcox_male_gamspy_ascsON_q99_parameters.csv","boxcox_male_gamspy_ascsON_q99_parameters.csv",".csv","1960","26-11-25 12:42:14"
"U:\EUROMOD-STORAGE","gamspy\male_ascsON_q99\boxcox_male_gamspy_ascsON_q99_util_decomp.csv","U:\EUROMOD-STORAGE\gamspy\male_ascsON_q99\boxcox_male_gamspy_ascsON_q99_util_decomp.csv","boxcox_male_gamspy_ascsON_q99_util_decomp.csv",".csv","382","26-11-25 12:42:50"
"U:\EUROMOD-STORAGE","interim\ruro\fr\2016\job_model\scenarios\combined_draws_em.parquet","U:\EUROMOD-STORAGE\interim\ruro\fr\2016\job_model\scenarios\combined_draws_em.parquet","combined_draws_em.parquet",".parquet","206452185","04-02-26 20:29:57"
"U:\EUROMOD-STORAGE","interim\ruro\fr\2016\job_model\scenarios\combined_draws_em__euromodmeta.json","U:\EUROMOD-STORAGE\interim\ruro\fr\2016\job_model\scenarios\combined_draws_em__euromodmeta.json","combined_draws_em__euromodmeta.json",".json","512","04-02-26 20:29:47"
"U:\EUROMOD-STORAGE","interim\ruro\fr\scenarios_2016\combined_draws_em.parquet","U:\EUROMOD-STORAGE\interim\ruro\fr\scenarios_2016\combined_draws_em.parquet","combined_draws_em.parquet",".parquet","487884730","05-02-26 14:02:55"
"U:\EUROMOD-STORAGE","interim\ruro\fr\scenarios_2016\combined_draws_em__euromodmeta.json","U:\EUROMOD-STORAGE\interim\ruro\fr\scenarios_2016\combined_draws_em__euromodmeta.json","combined_draws_em__euromodmeta.json",".json","381","05-02-26 14:02:43"
"U:\EUROMOD-STORAGE","interim\ruro\fr\scenarios_2016_reduced\combined_draws_em.parquet","U:\EUROMOD-STORAGE\interim\ruro\fr\scenarios_2016_reduced\combined_draws_em.parquet","combined_draws_em.parquet",".parquet","66509736","16-01-26 17:59:22"
"U:\EUROMOD-STORAGE","old rep\biogeme\boxcox_biogeme\male_ascsOFF\boxcox_male_ascsOFF_confusion.csv","U:\EUROMOD-STORAGE\old rep\biogeme\boxcox_biogeme\male_ascsOFF\boxcox_male_ascsOFF_confusion.csv","boxcox_male_ascsOFF_confusion.csv",".csv","164","06-11-25 09:40:09"
"U:\EUROMOD-STORAGE","old rep\biogeme\boxcox_biogeme\male_ascsOFF\boxcox_male_ascsOFF_meta.json","U:\EUROMOD-STORAGE\old rep\biogeme\boxcox_biogeme\male_ascsOFF\boxcox_male_ascsOFF_meta.json","boxcox_male_ascsOFF_meta.json",".json","528","06-11-25 09:40:10"
"U:\EUROMOD-STORAGE","old rep\biogeme\boxcox_biogeme\male_ascsOFF\boxcox_male_ascsOFF_parameters.csv","U:\EUROMOD-STORAGE\old rep\biogeme\boxcox_biogeme\male_ascsOFF\boxcox_male_ascsOFF_parameters.csv","boxcox_male_ascsOFF_parameters.csv",".csv","811","06-11-25 09:40:09"
"U:\EUROMOD-STORAGE","old rep\biogeme\boxcox_biogeme\male_ascsOFF_q99\boxcox_male_ascsOFF_q99_confusion.csv","U:\EUROMOD-STORAGE\old rep\biogeme\boxcox_biogeme\male_ascsOFF_q99\boxcox_male_ascsOFF_q99_confusion.csv","boxcox_male_ascsOFF_q99_confusion.csv",".csv","164","06-11-25 16:04:56"
"U:\EUROMOD-STORAGE","old rep\biogeme\boxcox_biogeme\male_ascsOFF_q99\boxcox_male_ascsOFF_q99_meta.json","U:\EUROMOD-STORAGE\old rep\biogeme\boxcox_biogeme\male_ascsOFF_q99\boxcox_male_ascsOFF_q99_meta.json","boxcox_male_ascsOFF_q99_meta.json",".json","996","06-11-25 16:04:56"
"U:\EUROMOD-STORAGE","old rep\biogeme\boxcox_biogeme\male_ascsOFF_q99\boxcox_male_ascsOFF_q99_parameters.csv","U:\EUROMOD-STORAGE\old rep\biogeme\boxcox_biogeme\male_ascsOFF_q99\boxcox_male_ascsOFF_q99_parameters.csv","boxcox_male_ascsOFF_q99_parameters.csv",".csv","810","06-11-25 16:04:56"
